Adapt [79e6a3ab-5dfb-504d-930d-738a2a938a0e]
AliasTables [66dad0bd-aa9a-41b7-9441-69ab47430ed8]
ArgParse [c7e460c6-2fb9-53a9-8c5b-16f535851c63]
ArgTools [0dad84c5-d112-42e6-8d28-ef12dabb789f]
Arrow [69666777-d1a9-59fb-9406-91d4454c9d45]
ArrowTypes [31f734f8-188a-4ce0-8406-c8a06bd891cd]
Artifacts [56f22d72-fd6d-98f1-02f0-08ddc0907c33]
AxisAlgorithms [13072b0f-2c55-5437-9ae7-d433b7a33950]
Base [top-level]
Base64 [2a0f44e3-6c83-55bd-87e4-b1978d98bd5f]
BitIntegers [c3b6d118-76ef-56ca-8cc7-ebb389d030a1]
CRC32c [8bf52ea8-c179-5cab-976a-9e18b702a9bc]
CSV [336ed68f-0bac-5ca0-87d4-7b16caf5d00b]
CategoricalArrays [324d7699-5711-5eae-9e2f-1d82baa6b597]
ChainRulesCore [d360d2e6-b24c-11e9-a2a3-2a2ae2dbcce4]
ChangesOfVariables [9e997f8a-9a97-42d5-a9f1-ce6bfc15e2c0]
CodeTracking [da1fd8a2-8d9e-5ec2-8556-3022fb5608a2]
CodecLz4 [5ba52731-8f18-5e0d-9241-30f10d1ec561]
CodecZlib [944b1d66-785c-5afd-91f1-9de20f533193]
CodecZstd [6b39b394-51ab-5f42-8807-6242bab2b4c2]
ColorTypes [3da002f7-5984-5a60-b8a6-cbb66c0b333f]
Colors [5ae59095-9a9b-59fe-a467-6f913c188581]
Combinatorics [861a8166-3701-5b0c-9a16-15d98fcdc6aa]
Compat [34da2185-b29b-5c13-b0c7-acf172513d20]
CompilerSupportLibraries_jll [e66e0078-7015-5450-92f7-15fbd957f2ae]
ConcurrentUtilities [f0e56b4a-5159-44fe-b623-3e5288b988bb]
Conda [8f4d0f93-b110-5947-807f-2305c1781a2d]
Core [top-level]
Crayons [a8cc5b0e-0ffa-5ad4-8c14-923d3ee1735f]
DataAPI [9a962f9c-6df0-11e9-0e5d-c546b8b5ee8a]
DataFrames [a93c6f00-e57d-5684-b7b6-d8193f3e46c0]
DataStructures [864edb3b-99cc-5e75-8d2d-829cb0a9cfe8]
DataValueInterfaces [e2d170a0-9d28-54be-80f0-106bbe20a464]
Dates [ade2ca70-3891-5945-98fb-dc099432e06a]
DelimitedFiles [8bb1440f-4735-579b-a4ab-409b98df4dab]
DensityInterface [b429d917-457f-4dbc-8f4c-0cc954292b1d]
Distributed [8ba89e20-285c-5b6f-9357-94700520ee1b]
Distributions [31c24e10-a181-5473-b8eb-7969acd0382f]
DocStringExtensions [ffbed154-4ef7-542d-bbb7-c09d3a79fcae]
Downloads [f43a241f-c20a-4ad4-852c-f6b1247861c6]
EnumX [4e289a0a-7415-4d19-859d-a7e5c4648b56]
ExprTools [e2ba6199-217a-4e67-a87a-7c52f15ade04]
FileIO [5789e2e9-d7fb-5bc7-8068-2c6fae9b9549]
FilePathsBase [48062228-2e41-5def-b9a4-89aafe57970f]
FileWatching [7b1f6079-737a-58dc-b8bc-7a2ca5c1b5ee]
FillArrays [1a297f60-69ca-5386-bcde-b61e274b549b]
FixedPointNumbers [53c48c17-4a7d-5ca2-90c5-79b7896eea93]
Future [9fa8497b-333b-5362-9e8d-4d0656e87820]
GLMNet [8d5ece8b-de18-5317-b113-243142960cc6]
HypergeometricFunctions [34004b35-14d8-5ef3-9330-4cdb6864b03a]
InlineStrings [842dd82b-1e85-43dc-bf29-5d0ee9dffc48]
InteractiveUtils [b77e0a4c-d291-57a0-90e8-8db25a27a240]
Interpolations [a98d9a8b-a2ab-59e6-89dd-64a1c18fca59]
InverseFunctions [3587e190-3f89-42d0-90ee-14403ec27112]
InvertedIndices [41ab1584-1d38-5bbf-9106-f11c6c58b48f]
IrrationalConstants [92d709cd-6900-40b7-9082-c6be49f344b6]
IteratorInterfaceExtensions [82899510-4779-5014-852e-03e436cf321d]
JLD2 [033835bb-8acc-5ee8-8aae-3f567f8a3819]
JLLWrappers [692b3bcd-3c85-4b1f-b108-f13ce0eb3210]
JSON [682c06a0-de6a-54ab-a142-c8b1cf79cde6]
JuliaInterpreter [aa1ae85d-cabe-5617-a682-6adf51b2e16a]
LaTeXStrings [b964fa9f-0449-5b57-a5c2-d3ea65f4040f]
LazyArtifacts [4af54fe1-eca0-43a8-85a7-787d91b784e3]
LibCURL [b27032c2-a3e7-50c8-80cd-2d36dbcbfd21]
LibCURL_jll [deac9b47-8bc7-5906-a0fe-35ac56dc84c0]
LibGit2 [76f85450-5226-5b5a-8eaa-529ad045b433]
Libdl [8f399da3-3557-5675-b5ff-fb832c97cbdb]
LinearAlgebra [37e2e46d-f89d-539d-b4ee-838fcccc9c8e]
LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
Logging [56ddb016-857b-54e1-b83d-db4d58db5568]
LoweredCodeUtils [6f1432cf-f94c-5a45-995e-cdbf5db27b0b]
Lz4_jll [5ced341a-0733-55b8-9ab6-a4889d929147]
MacroTools [1914dd2f-81c6-5fcd-8719-6d5c9610ff09]
Main [top-level]
Markdown [d6f4376e-aef5-505a-96c1-9c027394607a]
Measures [442fdcdd-2543-5da2-b0f3-8c86c306513e]
Missings [e1d29d7a-bbdc-5cf2-9ac0-f12de2c33e28]
Mmap [a63ad114-7e13-5084-954f-fe012c677804]
Mocking [78c3b35d-d492-501b-9361-3d52fe80e533]
MozillaCACerts_jll [14a3606d-f60d-562e-9121-12d972cd8159]
NamedArrays [86f7a689-2022-50b4-a561-43c23ac3c673]
NetworkOptions [ca575930-c2e3-43a9-ace4-1e988b2c1908]
OffsetArrays [6fe1bfb0-de20-5000-8ca7-80f57d26f881]
OpenLibm_jll [05823500-19ac-5b8b-9628-191a04bc5112]
OpenSSL_jll [458c3c95-2e84-50aa-8efc-19380b2a3a95]
OpenSpecFun_jll [efe28fd5-8261-553b-a9e1-b2916fc3738e]
OrderedCollections [bac558e1-5e72-5ebc-8fee-abe8a469f55d]
PDMats [90014a1f-27ba-587c-ab20-58faa44d9150]
Parsers [69de0a69-1ddd-5017-9359-2bf0b02dc9f0]
Pkg [44cfe95a-1eb2-52ea-b672-e2afdf69b78f]
PooledArrays [2dfb63ee-cc39-5dd5-95bd-886bf059d720]
PrecompileTools [aea7be01-6a6a-4083-8856-8a6e6704d82a]
Preferences [21216c6a-2e73-6563-6e65-726566657250]
PrettyTables [08abe8d2-0d0c-5749-adfa-8a2ac140af0d]
Printf [de0858da-6303-5e67-8744-51eddeeeb8d7]
Profile [9abbd945-dff8-562f-b5e8-e1ebf5ef1b79]
ProgressBars [49802e3a-d2f1-5c88-81d8-b72133a6f568]
PtrArrays [43287f4e-b6f4-7ad1-bb20-aadabca52c3d]
PyCall [438e738f-606a-5dbb-bf0a-cddfbfd45ab0]
PyPlot [d330b81b-6aea-500a-939a-2ce795aea3ee]
QuadGK [1fd47b50-473d-5c70-9696-f719f8f3bcdc]
REPL [3fa0cd96-eef1-5676-8a61-b3b8758bbffb]
Random [9a3f8284-a2c9-5f02-9a11-845980a1fd5c]
Ratios [c84ed2f1-dad5-54f0-aa8e-dbefe2724439]
RecipesBase [3cdcf5f2-1ef4-517c-9805-6587b60abb01]
Reexport [189a3867-3050-52da-a836-e630ba90ab69]
Requires [ae029012-a4dd-5104-9daa-d747884805df]
Revise [295af30f-e4ad-537b-8983-00126c2a3abe]
Rmath [79098fc4-a85e-5d69-aa6a-4863f24498fa]
Rmath_jll [f50d1b31-88e8-58de-be2c-1cc44531875f]
SHA [ea8e919c-243c-51af-8825-aaa63cd721ce]
Scratch [6c6a2e73-6563-6170-7368-637461726353]
SentinelArrays [91c51154-3ec4-41a3-a24f-3f23e20d615c]
Serialization [9e88b42a-f829-5b0c-bbe9-9e923198166b]
SharedArrays [1a1011a3-84de-559e-8e89-a11a2f7dc383]
Sockets [6462fe0b-24de-5631-8697-dd941f90decc]
SortingAlgorithms [a2af1166-a08f-5f64-846c-94a0d3cef48c]
SparseArrays [2f01184e-e22b-5df5-ae63-d93ebab69eaf]
SpecialFunctions [276daf66-3868-5448-9aa4-cd146d93841b]
StaticArrays [90137ffa-7385-5640-81b9-e52037218182]
StaticArraysCore [1e83bf80-4336-4d27-bf5d-d5a4f845583c]
Statistics [10745b16-79ce-11e8-11f9-7d13ad32a3b2]
StatsAPI [82ae8749-77ed-4fe6-ae5f-f523153014b0]
StatsBase [2913bbd2-ae8a-5f71-8c99-4fb6c76f3a91]
StatsFuns [4c63d2b9-4356-54db-8cca-17b64c39e42c]
StringManipulation [892a3eda-7b42-436c-8928-eab12a02cf0e]
SuiteSparse [4607b0f0-06f3-5cda-b6b1-a6196a1729e9]
TOML [fa267f1f-6049-4f14-aa54-33bafae1ed76]
TZJData [dc5dba14-91b3-4cab-a142-028a31da12f7]
TableTraits [3783bdb8-4a98-5b6b-af9a-565f29a5fe9c]
Tables [bd369af6-aec1-5ad0-b16a-f7cc5008161c]
Tar [a4e569a6-e804-4fa4-b0f3-eef7a1d5b13e]
Test [8dfed614-e22c-5e08-85e1-65c5234f0b40]
TextWrap [b718987f-49a8-5099-9789-dcd902bef87d]
TickTock [9ff05d80-102d-5586-aa04-3a8bd1a90d20]
TimeZones [f269a46b-ccf7-5d73-abea-4c690281aa53]
TranscodingStreams [3bb67fe8-82b1-5028-8e26-92a6c54297fa]
UUIDs [cf7118a7-6976-5b1a-9a39-7adc72f591a4]
Unicode [4ec0a83e-493e-50e2-b9ac-8f72acf5a8f5]
VersionParsing [81def892-9a0e-5fdd-b105-ffc91e053289]
WeakRefStrings [ea10d353-3f73-51f8-a26c-33c1cb351aa5]
WoodburyMatrices [efce3f68-66dc-5838-9240-27a6d6f5f9b6]
WorkerUtilities [76eceee3-57b5-4d4a-8e66-0e911cebbf60]
Zlib_jll [83775a58-1f1d-513f-b197-d71354ab007a]
Zstd_jll [3161d3a3-bdf6-5164-811a-617609db77b4]
glmnet_jll [78c6b45d-5eaf-5d68-bcfb-a5a2cb06c27f]
nghttp2_jll [8e850ede-7688-5339-a07c-302acd2aaf8d]
p7zip_jll [3f19e933-33d8-53b3-aaab-bd5110c3b7a0]
